Дата,Ваксина,Пол,Възрастова група,Брой починали
2021/11/04,COM,Жена,70 - 79,1
2021/11/04,AZ,Мъж,60 - 69,1
2021/11/04,AZ,Мъж,80 - 89,2
2021/11/04,AZ,Мъж,70 - 79,1
2021/11/04,COM,Мъж,60 - 69,1
2021/11/04,COM,Мъж,70 - 79,2
2021/11/04,AZ,Жена,60 - 69,1
2021/11/04,AZ,Жена,70 - 79,3
2021/11/04,COM,Жена,90+,1
2021/11/05,AZ,Мъж,70 - 79,4
2021/11/05,JANSS,Мъж,60 - 69,1
2021/11/05,AZ,Жена,60 - 69,1
2021/11/05,AZ,Жена,80 - 89,1
2021/11/05,COM,Мъж,70 - 79,1
2021/11/05,COM,Жена,60 - 69,1
2021/11/05,COM,Жена,90+,1
2021/11/05,AZ,Жена,70 - 79,1
2021/11/05,MOD,Мъж,40 - 49,1
2021/11/05,COM,Жена,80 - 89,1
2021/11/06,COM,Мъж,70 - 79,1
2021/11/07,MOD,Жена,70 - 79,1
2021/11/07,COM,Жена,70 - 79,1
2021/11/07,JANSS,Мъж,70 - 79,1
2021/11/07,AZ,Мъж,80 - 89,1
2021/11/07,COM,Мъж,70 - 79,1
2021/11/07,AZ,Мъж,70 - 79,1
2021/11/07,MOD,Мъж,80 - 89,1
2021/11/08,COM,Жена,70 - 79,3
2021/11/08,COM,Мъж,60 - 69,1
2021/11/08,JANSS,Мъж,40 - 49,1
2021/11/08,JANSS,Мъж,60 - 69,1
2021/11/08,MOD,Мъж,60 - 69,1
2021/11/08,COM,Мъж,80 - 89,3
2021/11/08,JANSS,Мъж,90+,1
2021/11/08,AZ,Мъж,70 - 79,4
2021/11/08,COM,Мъж,50 - 59,1
2021/11/08,MOD,Жена,80 - 89,1
2021/11/08,COM,Жена,80 - 89,1
2021/11/08,COM,Мъж,70 - 79,1
2021/11/09,JANSS,Мъж,60 - 69,1
2021/11/09,JANSS,Мъж,50 - 59,3
2021/11/09,MOD,Мъж,40 - 49,1
2021/11/09,JANSS,Мъж,70 - 79,1
2021/11/10,AZ,Мъж,70 - 79,2
2021/11/10,MOD,Мъж,70 - 79,1
2021/11/10,AZ,Жена,70 - 79,2
2021/11/10,COM,Мъж,30 - 39,1
2021/11/10,COM,Жена,70 - 79,1
2021/11/10,JANSS,Жена,80 - 89,1
2021/11/10,COM,Мъж,80 - 89,5
2021/11/10,MOD,Мъж,50 - 59,1
2021/11/10,JANSS,Мъж,70 - 79,1
2021/11/11,AZ,Мъж,50 - 59,1
2021/11/11,JANSS,Жена,70 - 79,1
2021/11/11,COM,Жена,80 - 89,1
2021/11/11,AZ,Мъж,60 - 69,1
2021/11/11,AZ,Мъж,80 - 89,1
2021/11/11,COM,Жена,50 - 59,1
2021/11/12,JANSS,Жена,60 - 69,2
2021/11/12,COM,Мъж,60 - 69,1
2021/11/12,AZ - COM,Мъж,60 - 69,1
2021/11/12,AZ,Жена,60 - 69,1
2021/11/12,COM,Мъж,90+,1
2021/11/12,JANSS,Мъж,80 - 89,1
2021/11/12,COM,Жена,60 - 69,1
2021/11/12,JANSS,Мъж,60 - 69,1
2021/11/13,JANSS,Жена,40 - 49,2
2021/11/13,COM,Мъж,80 - 89,2
2021/11/13,COM,Жена,80 - 89,1
2021/11/13,AZ,Мъж,80 - 89,1
2021/11/14,AZ,Мъж,70 - 79,1
2021/11/14,JANSS,Мъж,50 - 59,1
2021/11/15,AZ,Жена,60 - 69,1
2021/11/15,AZ,Мъж,60 - 69,1
2021/11/15,AZ,Мъж,70 - 79,4
2021/11/15,COM,Мъж,30 - 39,1
2021/11/15,MOD,Мъж,80 - 89,1
2021/11/15,AZ,Мъж,80 - 89,1
2021/11/16,AZ,Мъж,80 - 89,1
2021/11/16,COM,Мъж,80 - 89,2
2021/11/16,AZ,Мъж,70 - 79,1
2021/11/16,JANSS,Жена,70 - 79,1
2021/11/16,JANSS,Мъж,50 - 59,2
2021/11/16,COM,Мъж,60 - 69,1
2021/11/16,COM,Жена,80 - 89,1
2021/11/16,MOD,Мъж,70 - 79,1
2021/11/16,MOD,Мъж,80 - 89,1
2021/11/16,COM,Жена,70 - 79,1
2021/11/17,COM,Мъж,80 - 89,4
2021/11/17,MOD,Мъж,70 - 79,1
2021/11/17,MOD,Жена,90+,1
2021/11/17,AZ,Жена,80 - 89,1
2021/11/17,COM,Жена,70 - 79,1
2021/11/17,JANSS,Мъж,50 - 59,1
2021/11/17,JANSS,Жена,70 - 79,1
2021/11/17,AZ,Жена,70 - 79,1
2021/11/17,COM,Жена,80 - 89,1
2021/11/17,AZ,Мъж,70 - 79,1
2021/11/18,COM,Мъж,60 - 69,1
2021/11/18,MOD,Мъж,40 - 49,1
2021/11/18,COM,Жена,70 - 79,1
2021/11/18,COM,Жена,80 - 89,1
2021/11/18,AZ,Жена,60 - 69,1
2021/11/18,AZ,Мъж,70 - 79,1
2021/11/18,COM,Мъж,70 - 79,4
2021/11/18,COM,Жена,60 - 69,1
2021/11/18,AZ,Жена,70 - 79,1
2021/11/18,AZ,Мъж,60 - 69,1
2021/11/19,COM,Жена,90+,1
2021/11/19,JANSS,Мъж,20 - 29,1
2021/11/19,AZ,Мъж,70 - 79,3
2021/11/19,MOD,Мъж,70 - 79,1
2021/11/19,COM,Жена,70 - 79,1
2021/11/19,COM,Мъж,60 - 69,1
2021/11/19,COM,Мъж,80 - 89,1
2021/11/20,COM,Жена,80 - 89,1
2021/11/20,JANSS,Жена,70 - 79,1
2021/11/20,COM,Мъж,40 - 49,1
2021/11/20,JANSS,Мъж,40 - 49,1
2021/11/21,AZ,Мъж,70 - 79,1
2021/11/21,COM,Мъж,70 - 79,1
2021/11/21,COM,Жена,80 - 89,2
2021/11/21,COM,Мъж,50 - 59,1
2021/11/21,MOD,Мъж,70 - 79,1
2021/11/22,COM,Мъж,40 - 49,1
2021/11/22,AZ,Мъж,70 - 79,1
2021/11/22,COM,Жена,70 - 79,1
2021/11/22,AZ,Жена,70 - 79,3
2021/11/22,AZ,Жена,80 - 89,2
2021/11/22,JANSS,Мъж,60 - 69,1
2021/11/22,COM,Мъж,80 - 89,1
2021/11/22,AZ,Мъж,60 - 69,1
2021/11/22,COM,Мъж,70 - 79,3
2021/11/22,COM,Мъж,50 - 59,2
2021/11/22,COM,Мъж,60 - 69,1
2021/11/22,MOD,Жена,80 - 89,1
2021/11/22,JANSS,Мъж,40 - 49,1
2021/11/23,JANSS,Жена,70 - 79,1
2021/11/23,AZ,Жена,80 - 89,1
2021/11/23,COM,Мъж,80 - 89,1
2021/11/23,JANSS,Мъж,40 - 49,1
2021/11/23,MOD,Мъж,70 - 79,1
2021/11/23,MOD,Жена,60 - 69,1
2021/11/23,COM,Жена,70 - 79,1
2021/11/23,AZ,Мъж,70 - 79,2
2021/11/24,AZ,Мъж,70 - 79,1
2021/11/24,COM,Мъж,80 - 89,1
2021/11/24,AZ,Жена,70 - 79,1
2021/11/24,COM,Мъж,70 - 79,1
2021/11/24,JANSS,Мъж,70 - 79,1
2021/11/24,JANSS,Мъж,80 - 89,1
2021/11/25,JANSS,Жена,70 - 79,1
2021/11/25,COM,Жена,80 - 89,2
2021/11/25,AZ,Мъж,70 - 79,2
2021/11/25,AZ,Жена,70 - 79,1
2021/11/25,COM,Мъж,70 - 79,1
2021/11/25,AZ,Жена,60 - 69,1
2021/11/25,COM,Мъж,60 - 69,3
2021/11/25,JANSS,Мъж,40 - 49,1
2021/11/26,COM,Мъж,70 - 79,2
2021/11/26,COM,Мъж,60 - 69,1
2021/11/26,AZ,Мъж,70 - 79,2
2021/11/26,JANSS,Жена,70 - 79,1
2021/11/26,MOD,Жена,80 - 89,1
2021/11/26,COM,Жена,70 - 79,2
2021/11/27,COM,Мъж,90+,1
2021/11/27,AZ,Мъж,60 - 69,1
2021/11/27,AZ,Мъж,70 - 79,1
2021/11/27,AZ,Жена,60 - 69,1
2021/11/28,JANSS,Мъж,60 - 69,1
2021/11/28,AZ,Жена,70 - 79,2
2021/11/28,AZ,Мъж,60 - 69,1
2021/11/29,JANSS,Жена,50 - 59,1
2021/11/29,JANSS,Мъж,50 - 59,1
2021/11/29,AZ,Жена,80 - 89,1
2021/11/29,AZ,Мъж,60 - 69,1
2021/11/29,AZ,Мъж,70 - 79,1
2021/11/29,COM,Мъж,50 - 59,1
2021/11/29,COM,Жена,80 - 89,1
2021/11/29,JANSS,Жена,60 - 69,1
2021/11/29,COM,Жена,60 - 69,3
2021/11/29,JANSS,Мъж,70 - 79,2
2021/11/29,COM,Мъж,80 - 89,3
2021/11/29,MOD,Мъж,80 - 89,1
2021/11/29,JANSS,Мъж,80 - 89,2
2021/11/30,JANSS,Мъж,40 - 49,1
2021/11/30,COM,Мъж,70 - 79,2
2021/11/30,COM,Жена,60 - 69,2
2021/11/30,AZ,Мъж,80 - 89,1
2021/11/30,COM,Жена,80 - 89,2
2021/11/30,AZ,Жена,70 - 79,1
2021/11/30,AZ,Мъж,70 - 79,1
2021/11/30,MOD,Жена,70 - 79,1
2021/11/30,JANSS,Жена,70 - 79,1
2021/11/30,JANSS,Мъж,30 - 39,1
2021/11/30,AZ,Жена,80 - 89,1
2021/12/01,COM,Мъж,70 - 79,3
2021/12/01,COM,Мъж,80 - 89,1
2021/12/01,JANSS,Жена,60 - 69,1
2021/12/01,COM,Жена,80 - 89,1
2021/12/01,AZ,Мъж,80 - 89,1
2021/12/01,MOD,Мъж,70 - 79,1
2021/12/01,AZ,Мъж,70 - 79,2
2021/12/01,JANSS,Мъж,40 - 49,1
2021/12/01,MOD,Жена,70 - 79,1
2021/12/02,AZ,Мъж,70 - 79,2
2021/12/02,MOD,Жена,70 - 79,1
2021/12/02,COM,Жена,60 - 69,1
2021/12/02,JANSS,Мъж,30 - 39,1
2021/12/02,COM,Мъж,60 - 69,1
2021/12/02,COM,Мъж,70 - 79,1
2021/12/02,AZ,Жена,60 - 69,1
2021/12/03,COM,Мъж,70 - 79,1
2021/12/03,COM,Жена,60 - 69,1
2021/12/03,JANSS,Жена,60 - 69,1
2021/12/03,JANSS,Мъж,60 - 69,1
2021/12/03,AZ,Мъж,70 - 79,1
2021/12/03,MOD,Мъж,80 - 89,1
2021/12/03,COM,Мъж,80 - 89,1
2021/12/03,COM,Мъж,50 - 59,1
2021/12/03,JANSS,Мъж,40 - 49,1
2021/12/03,JANSS,Мъж,50 - 59,1
2021/12/03,AZ,Жена,70 - 79,1
2021/12/03,COM,Жена,80 - 89,1
2021/12/03,JANSS,Жена,70 - 79,2
2021/12/04,AZ,Мъж,60 - 69,1
2021/12/04,AZ,Мъж,70 - 79,1
2021/12/04,AZ,Жена,50 - 59,1
2021/12/04,COM,Жена,50 - 59,1
2021/12/04,JANSS,Мъж,70 - 79,1
2021/12/05,-,-,-,0
2021/12/06,COM,Мъж,80 - 89,3
2021/12/06,AZ,Мъж,70 - 79,3
2021/12/06,COM,Жена,60 - 69,1
2021/12/06,COM,Мъж,70 - 79,1
2021/12/06,AZ,Мъж,60 - 69,1
2021/12/06,COM,Жена,70 - 79,1
2021/12/06,COM,Жена,80 - 89,1
2021/12/06,JANSS,Жена,50 - 59,1
2021/12/06,AZ - COM,Мъж,60 - 69,1
2021/12/07,COM,Мъж,80 - 89,1
2021/12/07,COM,Мъж,70 - 79,1
2021/12/07,AZ,Жена,70 - 79,1
2021/12/08,COM,Жена,80 - 89,1
2021/12/08,AZ,Жена,60 - 69,1
2021/12/08,JANSS,Мъж,60 - 69,3
2021/12/08,COM,Мъж,70 - 79,2
2021/12/08,COM,Жена,60 - 69,1
2021/12/08,AZ,Мъж,80 - 89,2
2021/12/08,JANSS,Мъж,30 - 39,1
2021/12/09,MOD,Мъж,70 - 79,1
2021/12/09,JANSS,Мъж,70 - 79,2
2021/12/09,COM,Мъж,70 - 79,2
2021/12/10,AZ,Мъж,70 - 79,2
2021/12/10,JANSS,Мъж,50 - 59,1
2021/12/10,COM,Мъж,60 - 69,1
2021/12/10,COM,Жена,70 - 79,1
2021/12/10,JANSS,Мъж,60 - 69,1
2021/12/11,AZ,Мъж,80 - 89,1
2021/12/11,COM,Мъж,70 - 79,1
2021/12/11,COM,Мъж,80 - 89,1
2021/12/11,JANSS,Мъж,40 - 49,1
2021/12/12,COM,Жена,70 - 79,1
2021/12/12,COM,Мъж,80 - 89,1
2021/12/12,COM,Жена,80 - 89,1
2021/12/13,AZ,Мъж,70 - 79,1
2021/12/13,AZ,Жена,70 - 79,2
2021/12/13,COM,Мъж,70 - 79,1
2021/12/13,JANSS,Жена,80 - 89,1
2021/12/13,COM,Мъж,80 - 89,1
2021/12/13,COM,Мъж,60 - 69,1
2021/12/13,COM,Жена,80 - 89,2
2021/12/13,JANSS,Мъж,70 - 79,1
2021/12/13,COM,Мъж,40 - 49,1
2021/12/14,COM,Жена,60 - 69,1
2021/12/14,COM,Мъж,60 - 69,2
2021/12/14,AZ,Мъж,60 - 69,1
2021/12/14,COM,Жена,70 - 79,1
2021/12/14,COM,Мъж,80 - 89,2
2021/12/14,AZ,Мъж,70 - 79,1
2021/12/14,AZ,Мъж,80 - 89,1
2021/12/15,COM,Мъж,60 - 69,1
2021/12/15,MOD,Жена,90+,1
2021/12/15,JANSS,Мъж,80 - 89,1
2021/12/16,MOD,Жена,80 - 89,1
2021/12/16,COM,Жена,70 - 79,1
2021/12/16,COM,Мъж,70 - 79,1
2021/12/16,JANSS,Мъж,60 - 69,2
2021/12/16,AZ,Мъж,70 - 79,1
2021/12/16,JANSS,Мъж,70 - 79,1
2021/12/16,MOD,Мъж,70 - 79,1
2021/12/16,COM,Мъж,60 - 69,2
2021/12/16,JANSS,Жена,50 - 59,1
2021/12/17,COM,Мъж,70 - 79,1
2021/12/17,COM,Жена,80 - 89,1
2021/12/17,AZ,Мъж,90+,1
2021/12/17,AZ,Жена,70 - 79,1
2021/12/17,AZ,Мъж,70 - 79,1
2021/12/18,COM,Жена,70 - 79,2
2021/12/19,AZ,Жена,60 - 69,1
2021/12/19,JANSS,Жена,80 - 89,1
2021/12/19,COM,Мъж,70 - 79,1
2021/12/19,JANSS,Мъж,50 - 59,2
2021/12/19,COM,Мъж,80 - 89,2
2021/12/19,AZ,Жена,80 - 89,1
2021/12/20,COM,Жена,60 - 69,1
2021/12/20,COM,Мъж,40 - 49,1
2021/12/20,COM,Мъж,80 - 89,1
2021/12/20,AZ,Мъж,70 - 79,1
2021/12/20,JANSS,Жена,50 - 59,1
2021/12/20,JANSS,Мъж,60 - 69,1
2021/12/20,COM,Мъж,70 - 79,3
2021/12/21,COM,Мъж,60 - 69,1
2021/12/21,JANSS,Мъж,40 - 49,2
2021/12/21,AZ,Мъж,80 - 89,1
2021/12/21,JANSS,Мъж,50 - 59,1
2021/12/21,AZ,Жена,70 - 79,1
2021/12/21,AZ,Мъж,70 - 79,1
2021/12/21,MOD,Мъж,70 - 79,1
2021/12/21,MOD,Жена,70 - 79,1
2021/12/22,COM,Мъж,60 - 69,1
2021/12/22,AZ,Мъж,60 - 69,1
2021/12/22,COM,Мъж,70 - 79,1
2021/12/23,AZ,Мъж,80 - 89,1
2021/12/23,COM,Мъж,80 - 89,1
2021/12/23,AZ,Мъж,60 - 69,1
2021/12/23,AZ,Жена,80 - 89,1
2021/12/23,AZ,Мъж,70 - 79,1
2021/12/24,AZ,Мъж,70 - 79,1
2021/12/24,COM,Мъж,70 - 79,1
2021/12/24,COM,Мъж,80 - 89,1
2021/12/24,COM,Мъж,60 - 69,1
2021/12/24,MOD,Мъж,70 - 79,1
2021/12/24,COM,Жена,80 - 89,1
2021/12/25,COM,Мъж,60 - 69,2
2021/12/26,JANSS,Мъж,60 - 69,1
2021/12/26,AZ,Мъж,60 - 69,1
2021/12/26,COM,Мъж,70 - 79,1
2021/12/26,COM,Жена,80 - 89,1
2021/12/27,COM,Мъж,90+,1
2021/12/27,AZ,Жена,70 - 79,1
2021/12/28,JANSS,Жена,30 - 39,1
2021/12/28,COM,Мъж,80 - 89,1
2021/12/28,AZ,Мъж,70 - 79,1
2021/12/28,MOD,Жена,70 - 79,1
2021/12/28,COM,Мъж,70 - 79,1
2021/12/29,COM,Мъж,70 - 79,3
2021/12/29,JANSS,Жена,70 - 79,1
2021/12/29,MOD,Мъж,70 - 79,1
2021/12/29,AZ,Мъж,70 - 79,1
2021/12/29,JANSS,Мъж,20 - 29,1
2021/12/29,COM,Жена,70 - 79,1
2021/12/29,AZ,Мъж,60 - 69,1
2021/12/29,JANSS,Мъж,70 - 79,1
2021/12/29,COM,Жена,80 - 89,2
2021/12/30,COM,Мъж,50 - 59,1
2021/12/30,COM,Жена,70 - 79,1
2021/12/30,AZ,Мъж,60 - 69,1
2021/12/30,COM,Жена,60 - 69,1
2021/12/30,COM,Мъж,70 - 79,1
2021/12/31,JANSS,Мъж,70 - 79,1
2021/12/31,JANSS,Мъж,60 - 69,1
2021/12/31,COM,Мъж,70 - 79,1
2021/12/31,COM,Мъж,50 - 59,1
2022/01/01,MOD,Жена,50 - 59,1
2022/01/02,COM,Мъж,70 - 79,1
2022/01/02,AZ,Мъж,60 - 69,1
2022/01/02,JANSS,Жена,70 - 79,1
2022/01/02,JANSS,Мъж,60 - 69,1
2022/01/03,COM,Мъж,70 - 79,1
2022/01/03,AZ,Мъж,60 - 69,1
2022/01/04,MOD,Мъж,70 - 79,1
2022/01/04,COM,Мъж,80 - 89,2
2022/01/04,JANSS,Мъж,50 - 59,1
2022/01/04,COM,Мъж,70 - 79,2
2022/01/04,JANSS,Жена,80 - 89,1
2022/01/04,JANSS,Мъж,60 - 69,1
2022/01/04,COM,Жена,70 - 79,2
2022/01/04,AZ,Мъж,70 - 79,2
2022/01/04,COM,Жена,90+,1
2022/01/04,JANSS,Жена,40 - 49,1
2022/01/04,AZ - COM,Жена,80 - 89,1
2022/01/05,COM,Жена,50 - 59,1
2022/01/05,AZ,Мъж,60 - 69,1
2022/01/05,COM,Мъж,80 - 89,1
2022/01/05,COM,Жена,70 - 79,1
2022/01/06,JANSS,Мъж,70 - 79,1
2022/01/06,JANSS,Мъж,50 - 59,1
2022/01/07,COM,Мъж,60 - 69,1
2022/01/07,COM,Жена,70 - 79,1
2022/01/07,COM,Жена,80 - 89,1
2022/01/07,AZ,Мъж,80 - 89,1
2022/01/07,COM,Мъж,70 - 79,1
2022/01/07,COM,Мъж,40 - 49,1
2022/01/07,AZ,Мъж,60 - 69,1
2022/01/08,-,-,-,0
2022/01/09,AZ,Жена,70 - 79,1
2022/01/09,JANSS,Мъж,70 - 79,1
2022/01/09,JANSS,Мъж,40 - 49,1
2022/01/09,COM,Мъж,60 - 69,1
2022/01/09,COM,Жена,70 - 79,1
2022/01/09,COM,Жена,80 - 89,1
2022/01/09,JANSS,Мъж,60 - 69,1
2022/01/10,AZ,Мъж,70 - 79,1
2022/01/10,AZ,Мъж,30 - 39,1
2022/01/10,JANSS,Мъж,80 - 89,1
2022/01/10,JANSS,Мъж,50 - 59,1
2022/01/10,COM,Жена,80 - 89,1
2022/01/10,COM,Жена,50 - 59,1
2022/01/11,MOD,Мъж,70 - 79,1
2022/01/11,AZ,Мъж,70 - 79,2
2022/01/11,AZ,Мъж,80 - 89,1
2022/01/11,COM,Мъж,60 - 69,1
2022/01/11,COM,Жена,80 - 89,2
2022/01/12,COM,Жена,60 - 69,1
2022/01/12,JANSS,Жена,50 - 59,1
2022/01/12,JANSS,Мъж,50 - 59,1
2022/01/12,COM,Мъж,60 - 69,1
2022/01/12,AZ,Мъж,80 - 89,1
2022/01/12,AZ,Мъж,70 - 79,1
2022/01/13,MOD,Мъж,60 - 69,1
2022/01/13,JANSS,Жена,60 - 69,1
2022/01/13,JANSS,Мъж,60 - 69,1
2022/01/13,COM,Мъж,80 - 89,1
2022/01/14,JANSS,Жена,60 - 69,1
2022/01/14,COM,Жена,70 - 79,1
2022/01/14,COM,Жена,60 - 69,1
2022/01/14,COM,Мъж,70 - 79,3
2022/01/14,AZ - COM,Мъж,80 - 89,1
2022/01/14,MOD,Мъж,70 - 79,1
2022/01/15,JANSS,Мъж,80 - 89,1
2022/01/15,COM,Мъж,70 - 79,1
2022/01/16,COM,Мъж,70 - 79,1
2022/01/16,COM,Жена,60 - 69,1
2022/01/16,JANSS,Мъж,70 - 79,1
2022/01/17,COM,Мъж,80 - 89,2
2022/01/17,MOD,Жена,80 - 89,1
2022/01/17,MOD,Мъж,70 - 79,2
