0 - 19,20 - 29,30 - 39,40 - 49,50 - 59,60 - 69,70 - 79,80 - 89,90+
162,221,395,461,547,504,261,99,18
167,228,403,471,554,508,262,100,18
167,231,408,474,557,510,262,100,18
169,240,429,494,582,513,264,101,18
181,244,441,510,601,521,271,102,18
196,254,461,528,622,533,275,105,19
208,261,470,542,643,548,286,109,19
217,269,486,562,675,557,296,110,19
228,271,496,577,691,570,303,111,19
233,272,500,582,695,573,304,112,19
240,278,504,595,705,579,309,112,19
257,289,527,618,720,588,321,114,19
267,293,542,633,734,612,327,115,19
279,310,561,657,765,627,338,118,19
281,315,574,673,777,653,342,121,19
294,322,587,700,800,672,352,126,19
296,324,594,709,808,676,353,126,19
297,335,608,720,826,691,360,128,19
305,347,638,738,854,712,370,131,19
311,368,652,769,878,733,381,131,19
328,393,684,803,903,752,390,136,19
338,408,705,823,927,765,392,136,19
341,435,723,843,949,779,399,137,19
342,441,733,861,966,789,402,138,19
348,456,762,892,1001,801,409,143,19
359,478,792,922,1032,822,420,145,19
378,503,815,952,1064,849,426,148,19
401,536,839,978,1092,863,435,152,19
433,559,874,1009,1118,885,445,154,20
477,590,901,1030,1138,904,457,159,21
480,598,907,1039,1156,919,461,159,21
514,629,945,1064,1181,929,470,161,21
540,667,983,1097,1204,950,478,162,21
588,739,1033,1126,1217,963,490,165,21
632,802,1090,1184,1277,1000,498,168,21
680,868,1146,1227,1323,1020,510,168,22
707,911,1180,1265,1354,1044,521,171,22
716,926,1190,1278,1370,1053,524,173,22
740,955,1217,1304,1391,1068,538,176,22
765,987,1263,1346,1433,1095,555,177,24
797,1029,1302,1391,1460,1122,572,180,24
816,1072,1358,1452,1503,1148,589,181,25
846,1116,1425,1507,1558,1173,605,187,25
869,1142,1456,1544,1590,1198,623,191,25
877,1161,1473,1561,1608,1209,628,191,25
901,1191,1513,1602,1634,1234,636,193,25
928,1258,1561,1655,1693,1281,658,195,25
960,1306,1614,1720,1750,1327,678,204,25
985,1345,1667,1760,1801,1364,696,210,25
1008,1371,1711,1818,1850,1402,719,217,27
1029,1416,1735,1854,1878,1425,728,220,27
1040,1432,1753,1879,1896,1440,736,224,27
1055,1442,1792,1913,1926,1477,758,231,27
1070,1459,1830,1964,1980,1522,784,235,27
1088,1491,1876,2002,2033,1567,812,258,28
1102,1521,1922,2052,2088,1603,836,268,28
1108,1544,1949,2112,2135,1640,870,298,34
1115,1556,1968,2138,2154,1667,887,315,36
1116,1557,1976,2157,2174,1685,910,340,40
1129,1580,2004,2202,2226,1708,926,343,41
1143,1603,2045,2238,2277,1763,953,351,41
1158,1628,2095,2305,2341,1796,983,368,43
1179,1660,2140,2357,2396,1841,1010,384,47
1185,1692,2161,2384,2449,1868,1032,391,47
1191,1702,2181,2408,2475,1899,1047,393,47
1193,1705,2187,2420,2485,1912,1051,396,47
1198,1714,2200,2443,2519,1929,1062,400,47
1240,1727,2223,2474,2554,1970,1081,405,48
1247,1743,2252,2510,2582,2001,1097,413,48
1260,1758,2277,2552,2618,2026,1109,421,48
1268,1773,2300,2577,2656,2063,1127,430,49
1274,1780,2316,2588,2678,2078,1135,435,49
1275,1784,2320,2593,2683,2086,1140,435,49
1283,1798,2340,2619,2709,2111,1152,439,49
1294,1809,2364,2641,2748,2146,1169,446,52
1300,1818,2385,2669,2784,2178,1181,453,52
1303,1838,2410,2688,2804,2205,1198,461,55
1314,1850,2429,2720,2824,2241,1229,469,55
1318,1866,2452,2731,2845,2250,1240,470,55
1321,1870,2462,2739,2857,2263,1247,473,55
1325,1878,2476,2756,2877,2287,1251,480,56
1308,1903,2520,2802,2915,2323,1279,483,56
1318,1918,2539,2828,2945,2363,1296,487,57
1329,1943,2563,2853,2971,2387,1312,493,57
1341,1957,2591,2877,3004,2404,1336,498,57
1344,1967,2602,2897,3021,2426,1347,502,58
1344,1970,2604,2900,3022,2434,1352,506,58
1347,1979,2620,2915,3032,2450,1355,509,59
1354,1992,2648,2946,3065,2486,1384,520,59
1363,2012,2673,2979,3091,2515,1401,524,59
1372,2031,2693,3000,3114,2548,1424,533,60
1379,2064,2732,3025,3151,2569,1438,535,61
1383,2074,2755,3031,3170,2579,1450,545,63
1385,2078,2761,3037,3177,2588,1453,547,63
1394,2083,2770,3040,3194,2595,1456,551,63
1406,2103,2799,3067,3225,2622,1473,555,63
1411,2117,2816,3087,3256,2643,1485,557,63
1421,2131,2847,3112,3289,2675,1501,558,64
1428,2153,2897,3148,3326,2704,1516,562,65
1430,2161,2915,3170,3342,2717,1524,567,65
1430,2162,2920,3173,3345,2729,1525,569,65
1432,2182,2934,3200,3379,2759,1535,575,65
1440,2192,2957,3222,3409,2799,1555,577,65
1452,2208,2995,3258,3425,2827,1574,585,66
1460,2220,3014,3284,3467,2853,1592,587,67
1472,2245,3040,3315,3508,2885,1608,593,67
1482,2251,3050,3331,3532,2899,1613,594,67
1487,2251,3056,3339,3539,2909,1620,595,67
1505,2264,3079,3366,3570,2931,1633,599,67
1514,2274,3099,3392,3583,2948,1643,603,67
1529,2287,3123,3416,3614,2978,1664,605,67
1545,2310,3174,3475,3675,3013,1699,615,67
1565,2331,3209,3523,3723,3065,1716,628,68
1583,2345,3225,3562,3755,3094,1727,638,68
1588,2352,3237,3575,3764,3098,1733,640,68
1597,2369,3258,3616,3828,3137,1756,642,68
1620,2400,3303,3674,3871,3185,1777,649,68
1646,2443,3338,3728,3931,3226,1793,658,70
1668,2474,3374,3768,3977,3277,1818,670,70
1681,2501,3414,3813,4031,3310,1845,671,70
1696,2523,3455,3847,4048,3339,1859,681,70
1704,2532,3466,3860,4059,3348,1867,681,70
1724,2577,3510,3908,4118,3379,1890,692,72
1750,2624,3584,4014,4207,3431,1925,699,72
1775,2668,3659,4101,4292,3509,1951,716,72
1809,2736,3744,4210,4389,3590,1987,721,73
1859,2800,3848,4335,4505,3688,2028,735,73
1889,2868,3927,4421,4580,3755,2055,751,73
1892,2882,3942,4443,4593,3764,2060,752,74
1931,2942,4042,4555,4722,3853,2097,771,76
1972,3022,4182,4722,4878,3972,2161,788,77
2033,3126,4343,4892,5039,4072,2204,806,78
2093,3253,4502,5060,5210,4210,2277,822,80
2133,3362,4708,5279,5416,4348,2335,843,81
2183,3442,4815,5386,5542,4423,2374,860,83
2198,3499,4917,5466,5622,4459,2393,866,83
2262,3600,5092,5669,5837,4633,2467,880,87
2352,3791,5365,5953,6068,4781,2562,903,88
2439,4006,5611,6261,6325,4971,2675,954,93
2560,4231,5918,6565,6615,5185,2765,991,100
2654,4411,6175,6963,6934,5414,2850,1011,107
2713,4537,6420,7166,7100,5546,2932,1036,112
2736,4645,6465,7208,7145,5590,2944,1044,112
2853,4897,6931,7759,7563,5871,3063,1080,115
2996,5245,7449,8363,8030,6199,3184,1116,119
3136,5599,8026,8966,8565,6559,3332,1156,122
3291,5908,8592,9572,9072,6907,3486,1197,125
3483,6223,9132,10218,9635,7308,3665,1247,130
3568,6418,9510,10614,9978,7548,3786,1290,132
3619,6567,9771,10911,10225,7676,3858,1306,136
3727,6836,10250,11459,10679,8028,4024,1355,138
3882,7211,11053,12386,11513,8585,4301,1455,151
4034,7620,11841,13307,12322,9188,4574,1548,157
4196,8020,12568,14108,13074,9746,4842,1626,165
4346,8397,13268,14900,13856,10364,5174,1704,175
4436,8626,13696,15397,14284,10745,5351,1770,180
4466,8698,13833,15531,14401,10853,5419,1778,181
4583,9040,14553,16407,15195,11443,5703,1865,187
4707,9490,15356,17357,16118,12133,6027,1982,196
4806,9821,16061,18177,16963,12809,6374,2097,203
4887,10094,16662,18943,17715,13353,6659,2197,215
4997,10484,17380,19817,18647,14004,7077,2310,221
5067,10716,17802,20333,19127,14471,7316,2374,229
5075,10775,17911,20495,19310,14633,7423,2399,230
5145,11080,18568,21233,20048,15250,7710,2501,235
5256,11482,19399,22261,21088,16079,8143,2640,250
5340,11793,20027,23042,21971,16808,8544,2753,258
5438,12134,20635,23782,22859,17469,8948,2891,279
5526,12458,21264,24533,23702,18208,9351,3072,304
5586,12622,21597,24982,24177,18606,9614,3193,320
5606,12694,21763,25197,24387,18834,9761,3250,328
5666,12957,22258,25852,25088,19365,10088,3359,333
5772,13258,22938,26753,26118,20140,10545,3477,347
5861,13573,23506,27466,26913,20831,10946,3602,362
5929,13821,23999,28131,27683,21561,11375,3757,372
6010,14062,24516,28745,28358,22240,11764,3879,381
6044,14199,24782,29026,28733,22608,11999,3967,389
6059,14252,24897,29152,28890,22752,12092,4001,391
6120,14430,25284,29739,29495,23307,12415,4104,406
6177,14678,25777,30393,30306,24006,12778,4245,415
6230,14895,26252,30955,30980,24612,13177,4388,424
6272,15129,26725,31563,31672,25246,13638,4519,429
6350,15349,27235,32243,32469,25967,14063,4685,446
6400,15491,27535,32649,32879,26365,14304,4771,450
6421,15546,27628,32748,32971,26474,14384,4796,453
6457,15696,27984,33274,33570,27068,14742,4930,464
6506,15950,28569,34029,34478,27875,15215,5070,473
6564,16176,28984,34615,35174,28566,15696,5233,485
6630,16377,29379,35145,35821,29221,16116,5381,498
6676,16563,29755,35666,36512,29872,16575,5531,515
6693,16636,29925,35880,36784,30155,16770,5589,520
6710,16657,29986,35957,36885,30256,16859,5617,522
6739,16764,30246,36307,37390,30691,17160,5715,532
6771,16911,30599,36768,37988,31291,17602,5817,540
6797,17027,30805,37096,38404,31751,17892,5926,548
6816,17164,31065,37409,38791,32184,18264,6040,555
6843,17256,31266,37680,39137,32567,18549,6161,568
6863,17315,31368,37831,39331,32789,18720,6238,574
6865,17327,31385,37857,39366,32834,18736,6251,574
6886,17406,31527,38049,39628,33096,18960,6337,583
6925,17509,31717,38313,39983,33502,19258,6467,597
6945,17594,31918,38560,40308,33837,19546,6573,605
6970,17634,31990,38684,40450,34013,19684,6620,613
6972,17653,32030,38717,40504,34058,19724,6643,614
6981,17677,32087,38776,40595,34154,19808,6687,619
6986,17698,32119,38837,40655,34228,19868,6704,621
6991,17721,32150,38894,40714,34292,19932,6733,626
7021,17797,32328,39129,41003,34590,20154,6842,627
7055,17913,32536,39402,41357,34946,20438,6940,633
7079,17977,32653,39562,41575,35163,20615,7000,642
7084,17992,32703,39614,41621,35211,20662,7011,642
7091,18013,32744,39667,41676,35269,20743,7031,646
7103,18025,32770,39690,41716,35295,20762,7042,648
7126,18106,32904,39854,41918,35488,20912,7120,652
7162,18206,33090,40056,42161,35742,21125,7185,663
7188,18289,33218,40229,42333,35925,21290,7253,667
7214,18366,33334,40368,42494,36093,21416,7304,670
7242,18428,33423,40492,42618,36219,21546,7365,679
7253,18466,33487,40554,42682,36299,21596,7387,682
7256,18475,33498,40568,42707,36315,21615,7393,684
